fecha,texto,retweet_count,favorite_count,hashtags,mencions,name_place,full_name_place,country,username,followers,friends,create_count
Fri Jan 22 01:15:38 +0000 2021,@Salud_Ec Bel mejor reconocimiento que les pueden dar es lo que Ud mismo le están negando estabilidad laboral !!,0,0,[],"[""Salud_Ec""]",,,,11_jhon,36,138,Fri Apr 29 05:08:54 +0000 2011
Fri Jan 22 01:01:50 +0000 2021,@Salud_Ec se salva primero. Nada sorprende de este. https://t.co/JwbXAN27wD,0,0,[],"[""Salud_Ec""]",,,,lucho2171,148,1142,Mon Feb 14 15:23:17 +0000 2011
Fri Jan 22 00:57:01 +0000 2021,@Salud_Ec Esperando que me asignen plaza de especialista para el año de salud social. Cuánto más tengo que esperar? Y de paso no me dejan trabajar en el ámbito privado,0,0,[],"[""Salud_Ec""]",,,,EyeMD_ec,62,244,Tue Jun 08 18:49:06 +0000 2010
Fri Jan 22 00:51:30 +0000 2021,@Salud_Ec 👍,0,0,[],"[""Salud_Ec""]",,,,MBB57064700,0,30,Wed Jan 13 04:46:00 +0000 2021
Fri Jan 22 00:42:00 +0000 2021,@Salud_Ec Ineptos https://t.co/Kf4D7pPh0g,0,0,[],"[""Salud_Ec""]",,,,Pablo2735256952,14,141,Thu Jun 20 19:42:13 +0000 2019
Fri Jan 22 00:40:57 +0000 2021,@Salud_Ec Y cuántos pacientes atendió el ministro que primerito se vacuno?,0,2,[],"[""Salud_Ec""]",,,,SSOMauricioPolo,84,131,Tue Jul 19 14:40:59 +0000 2016
Fri Jan 22 00:39:46 +0000 2021,@Salud_Ec https://t.co/lMNTQmwDTu,0,0,[],"[""Salud_Ec""]",,,,cecipachay1,151,531,Thu Mar 31 18:24:03 +0000 2016
Fri Jan 22 00:33:38 +0000 2021,@Salud_Ec Mentirosos! Vacunaron a quien les parecio! Desorganizacion total!,0,2,[],"[""Salud_Ec""]",,,,madecepeda,149,93,Sat Mar 07 22:12:00 +0000 2009
Fri Jan 22 00:20:00 +0000 2021,@Salud_Ec https://t.co/0fDT7MRdhs #Dermatología primera línea?   Hasta cuando,0,1,"[""Dermatología""]","[""Salud_Ec""]",,,,CyndiMaTJ,511,1122,Mon Dec 28 20:09:25 +0000 2009
Fri Jan 22 00:19:05 +0000 2021,"@Salud_Ec Inicio la vacunación de panas asesinos, arrancó con el primer canalla de este país,  con el que se burló de los médicos y dejó morir a más de 44 mil personas.
#ElPeorGobiernoDeLaHistoria",0,0,"[""ElPeorGobiernoDeLaHistoria""]","[""Salud_Ec""]",,,,rosaenriquez1,133,293,Thu Dec 01 18:10:14 +0000 2011
Fri Jan 22 00:17:35 +0000 2021,"@Salud_Ec Y el que se burló de los médicos y de los muertos hace su burla poniéndose el mismo la vacuna.
@DrJuanCZevallos mataste más de 44 mil personas y te llenas la boca de gloria.
Asesinos
#ElPeorGobiernoDeLaHistoria",0,0,"[""ElPeorGobiernoDeLaHistoria""]","[""Salud_Ec"", ""DrJuanCZevallos""]",,,,rosaenriquez1,133,293,Thu Dec 01 18:10:14 +0000 2011
Fri Jan 22 00:08:54 +0000 2021,@Salud_Ec Pfizer no enviará más vacunas a México ni a Canadá en 1 y 3 semanas reiniciará los envíos! En Ecuador si llegaran los millones de Pfizer? A que otra farmacéutica han comprado y cuantos millones? La vacuna Rusa es una buena opción ya hay negociaciones? Hay suficientes jeringas?,0,0,[],"[""Salud_Ec""]",,,,JesusGarcaBerm1,132,304,Sun Aug 25 22:04:30 +0000 2019
Thu Jan 21 23:55:55 +0000 2021,"@Salud_Ec Q vergüenza de ministro de salud, con las pocas vacunas q hay y el q no a esta en primera línea se coloca la vacuna. Q vergüenza bola de corruptos",0,0,[],"[""Salud_Ec""]",,,,ecdenuncias1,9,124,Mon Jun 29 22:36:41 +0000 2020
Thu Jan 21 23:53:26 +0000 2021,@Salud_Ec https://t.co/rLQ1OZNZLF,0,0,[],"[""Salud_Ec""]",,,,zuritaj1974,576,910,Tue Mar 25 03:06:18 +0000 2014
Thu Jan 21 23:35:36 +0000 2021,"@Salud_Ec era necesario vacunar al vago del ministro? Mi para valer verga sirve el señor ese 🤣🤣🤣 no mentira, los amo cuando usan recursos de todos para que sean felices ustedes 😘",0,0,[],"[""Salud_Ec""]",,,,CarlosRParedesV,379,543,Mon Jan 10 16:56:17 +0000 2011
Thu Jan 21 23:30:13 +0000 2021,RT @ykls78: @Salud_Ec @ministeriosalud @DDHH_Ec @CarlosVerareal Resuelvan el Nombramiento Definitivo de los becarios que casi mueren de cov…,1,0,[],"[""ykls78"", ""Salud_Ec"", ""ministeriosalud"", ""DDHH_Ec"", ""CarlosVerareal""]",,,,ykls78,10,59,Fri Nov 26 21:13:45 +0000 2010
